9364	行乐计划-九宝乐队2014《城南游幻》全国巡演-北京站	九宝是一支纯粹的蒙古民族金属乐队，乐队在2011年由几个蒙古族摇滚青年在北京组建。这个乐队一经组建，就立刻投入到了北京Livehouse摇滚演出中，并获得了很大的反响。乐队参加了在北京举办的安达音乐节和2011亚洲金属音乐节后，奠定了他们在业界的名望，不停歇的舞台表演在与日俱增的趋势下，得到了更多摇滚乐群体的肯定。
一个仅仅成立三年的金属乐队便拥有了两张全场专辑，登录过世界最大重金属音乐节，也是国内各大音乐节的常客。无论怎么看这些都与他们的年龄及不相符。短短的三年他们经历了所有成熟乐队该经历的全部磨难与困境，从一开始的青涩表演到现在的嗨翻全场无不一次次的证明着这一点。
那么现在，是时候出来遛一圈了！九宝乐队的首次大规模全国巡演正式开启序幕！他们将历时40天途径20座城市，给2014年一个完美的句号！
11月20日 天津        13vlub
11月21日 大连        赫兹酒吧
11月22日 沈阳        美帝奇
11月23日 长春        城市荣誉
11月27日 石家庄     地下丝绒
11月28日 邯郸        魔符
11月29日 新乡        Subark
11月30日 西安        光圈Club
12月 5日 成都         小酒馆
12月 6日 重庆         坚果
12月10日 武汉        VOX
12月11日 合肥        On The Way
12月12日 杭州        酒球会
12月13日 上海        On Stage
12月19日 青岛        Down Town
12月20日 淄博        SID锈声场
12月21日 聊城        班卓酒吧
12月26日 包头        为Livehouse
12月27日 呼和浩特 往事酒吧
 1月10日 北京         愚公移山
