8415	新年管乐交响音乐会	新年管乐交响音乐会 
时间：12月24日19：00
地点：北航晨兴音乐厅
票价：40/60/80/100元
帮忙跑腿代购本演出票，有需要购票来发任务吧： 
北大清华演出信息豆瓣小组：
乐团介绍：
　　敦善交响管乐团（DSWO）是中国大陆首家民营交响管乐团，是由中国敦善文化艺术公司总经理于添先生和瑞士籍音乐家阿迪安·施耐德共同策划成立的。
　　乐团由来自中国、日本、瑞士、美国、英国和意大利等国家的顶级专业乐手组成。乐手大都毕业于世界闻名的音乐学院，其中包括柯蒂斯音乐学院、茱莉亚音乐学院、克里芙兰音乐学院和英国皇家音乐学院等。乐团的目标旨在于给中国观众提供高水平、成熟的艺术享受及完美的演奏技巧。
　　每一个音乐季，乐团将在中国大中型城市举行60余场大型音乐会。从古典乐曲、爵士乐、民乐、到现代音乐以及电影配乐，为听众带来各种风格的音乐。另外，乐团成员也以小型演奏团体的形式演奏室内乐，包括木管五重奏、铜管五重奏、铜管室内乐、萨克斯室内乐团、打击乐团、爵士大乐队、附加弦乐和钢琴综合性乐团。
北航演出曲目：
降E大调小夜曲　　　　　　　　理查·施特劳斯
Serenade in Eb Major 　　　　Richard Strauss
c小调八重奏　　　　　　　　　　沃尔夫冈·阿玛迪乌斯·莫扎特
Octett in c minor 　　　　　　　　Wolfgang Amadeus Mozart
小交响曲　　　　　　　　　　查理·古诺
Petite Symphonie 　　　　　　Charles Gounod
三首船歌　　　　　　　　　　马尔科姆·阿诺德
Three Shanties　　　　　　　　Malcom Arnold 
波基上校变奏曲　　　　　　　　伊安·哈罗威
Variations on Colonel Bogey　　Ian Holloway
窈窕淑女　　　　　　　　　　威利·胡波
My Fair Lady　　　　　　　　　　Willi Huber
